List of all files in the filesystem:

pack.png, size: 13027
data\minecraft\recipes\polished_granite_stairs_from_polished_granite_stonecutting.json, size: 165
data\minecraft\recipes\popped_chorus_fruit.json, size: 182
data\minecraft\recipes\powered_rail.json, size: 338
data\minecraft\recipes\prismarine.json, size: 210
data\minecraft\recipes\prismarine_brick_slab.json, size: 229
data\minecraft\recipes\prismarine_brick_slab_from_prismarine_stonecutting.json, size: 164
data\minecraft\recipes\prismarine_brick_stairs.json, size: 253
data\minecraft\recipes\prismarine_brick_stairs_from_prismarine_stonecutting.json, size: 166
data\minecraft\recipes\prismarine_bricks.json, size: 230
data\minecraft\recipes\prismarine_slab.json, size: 216
data\minecraft\recipes\prismarine_slab_from_prismarine_stonecutting.json, size: 151
data\minecraft\recipes\prismarine_stairs.json, size: 240
data\minecraft\recipes\prismarine_stairs_from_prismarine_stonecutting.json, size: 153
data\minecraft\recipes\prismarine_wall.json, size: 227
data\minecraft\recipes\prismarine_wall_from_prismarine_stonecutting.json, size: 151
data\minecraft\recipes\pumpkin_pie.json, size: 257
data\minecraft\recipes\pumpkin_seeds.json, size: 187
data\minecraft\recipes\purple_banner.json, size: 292
data\minecraft\recipes\purple_bed.json, size: 275
data\minecraft\recipes\purple_bed_from_white_bed.json, size: 243
data\minecraft\recipes\purple_candle.json, size: 246
data\minecraft\recipes\purple_carpet.json, size: 235
data\minecraft\recipes\purple_carpet_from_white_carpet.json, size: 314
data\minecraft\recipes\purple_concrete_powder.json, size: 589
data\minecraft\recipes\purple_dye.json, size: 232
data\minecraft\recipes\purple_glazed_terracotta.json, size: 192
data\minecraft\recipes\purple_stained_glass.json, size: 321
data\minecraft\recipes\purple_stained_glass_pane.json, size: 281
data\minecraft\recipes\purple_stained_glass_pane_from_glass_pane.json, size: 336
data\minecraft\recipes\purple_terracotta.json, size: 328
data\minecraft\recipes\purple_wool.json, size: 241
data\minecraft\recipes\purpur_block.json, size: 231
data\minecraft\recipes\purpur_pillar.json, size: 206
data\minecraft\recipes\purpur_pillar_from_purpur_block_stonecutting.json, size: 151
data\minecraft\recipes\purpur_slab.json, size: 291
data\minecraft\recipes\purpur_slab_from_purpur_block_stonecutting.json, size: 149
data\minecraft\recipes\purpur_stairs.json, size: 315
data\minecraft\recipes\purpur_stairs_from_purpur_block_stonecutting.json, size: 151
data\minecraft\recipes\quartz.json, size: 174
data\minecraft\recipes\quartz_block.json, size: 202
data\minecraft\recipes\quartz_bricks.json, size: 225
data\minecraft\recipes\quartz_bricks_from_quartz_block_stonecutting.json, size: 151
data\minecraft\recipes\quartz_from_blasting.json, size: 174
data\minecraft\recipes\quartz_pillar.json, size: 223
data\minecraft\recipes\quartz_pillar_from_quartz_block_stonecutting.json, size: 151
data\minecraft\recipes\quartz_slab.json, size: 358
data\minecraft\recipes\quartz_slab_from_stonecutting.json, size: 149
data\minecraft\recipes\quartz_stairs.json, size: 382
data\minecraft\recipes\quartz_stairs_from_quartz_block_stonecutting.json, size: 151
data\minecraft\recipes\rabbit_stew_from_brown_mushroom.json, size: 397
data\minecraft\recipes\rabbit_stew_from_red_mushroom.json, size: 395
data\minecraft\recipes\rail.json, size: 278
data\minecraft\recipes\raw_copper.json, size: 193
data\minecraft\recipes\raw_copper_block.json, size: 223
data\minecraft\recipes\raw_gold.json, size: 189
data\minecraft\recipes\raw_gold_block.json, size: 219
data\minecraft\recipes\raw_iron.json, size: 189
data\minecraft\recipes\raw_iron_block.json, size: 219
data\minecraft\recipes\red_banner.json, size: 286
data\minecraft\recipes\red_bed.json, size: 269
data\minecraft\recipes\red_bed_from_white_bed.json, size: 237
data\minecraft\recipes\red_candle.json, size: 240
data\minecraft\recipes\red_carpet.json, size: 229
data\minecraft\recipes\red_carpet_from_white_carpet.json, size: 308
data\minecraft\recipes\red_concrete_powder.json, size: 583
data\minecraft\recipes\red_dye_from_beetroot.json, size: 188
data\minecraft\recipes\red_dye_from_poppy.json, size: 185
data\minecraft\recipes\red_dye_from_rose_bush.json, size: 205
data\minecraft\recipes\red_dye_from_tulip.json, size: 189
data\minecraft\recipes\red_glazed_terracotta.json, size: 186
data\minecraft\recipes\red_nether_brick_slab.json, size: 229
data\minecraft\recipes\red_nether_brick_slab_from_red_nether_bricks_stonecutting.json, size: 164
data\minecraft\recipes\red_nether_brick_stairs.json, size: 253
data\minecraft\recipes\red_nether_brick_stairs_from_red_nether_bricks_stonecutting.json, size: 166
data\minecraft\recipes\red_nether_brick_wall.json, size: 240
data\minecraft\recipes\red_nether_brick_wall_from_red_nether_bricks_stonecutting.json, size: 164
data\minecraft\recipes\red_nether_bricks.json, size: 269
data\minecraft\recipes\red_sandstone.json, size: 205
data\minecraft\recipes\red_sandstone_slab.json, size: 308
data\minecraft\recipes\red_sandstone_slab_from_red_sandstone_stonecutting.json, size: 157
data\minecraft\recipes\red_sandstone_stairs.json, size: 395
data\minecraft\recipes\red_sandstone_stairs_from_red_sandstone_stonecutting.json, size: 159
data\minecraft\recipes\red_sandstone_wall.json, size: 233
data\minecraft\recipes\red_sandstone_wall_from_red_sandstone_stonecutting.json, size: 157
data\minecraft\recipes\red_stained_glass.json, size: 315
data\minecraft\recipes\red_stained_glass_pane.json, size: 275
data\minecraft\recipes\red_stained_glass_pane_from_glass_pane.json, size: 330
data\minecraft\recipes\red_terracotta.json, size: 322
data\minecraft\recipes\red_wool.json, size: 235
data\minecraft\recipes\redstone.json, size: 189
data\minecraft\recipes\redstone_block.json, size: 219
data\minecraft\recipes\redstone_from_blasting_deepslate_redstone_ore.json, size: 204
data\minecraft\recipes\redstone_from_blasting_redstone_ore.json, size: 194
data\minecraft\recipes\redstone_from_smelting_deepslate_redstone_ore.json, size: 204
data\minecraft\recipes\redstone_from_smelting_redstone_ore.json, size: 194
data\minecraft\recipes\redstone_lamp.json, size: 272
data\minecraft\recipes\redstone_torch.json, size: 254
data\minecraft\recipes\repair_item.json, size: 53
data\minecraft\recipes\repeater.json, size: 311
data\minecraft\recipes\respawn_anchor.json, size: 280
data\minecraft\recipes\sandstone.json, size: 197
data\minecraft\recipes\sandstone_slab.json, size: 296
data\minecraft\recipes\sandstone_slab_from_sandstone_stonecutting.json, size: 149
data\minecraft\recipes\sandstone_stairs.json, size: 379
data\minecraft\recipes\sandstone_stairs_from_sandstone_stonecutting.json, size: 151
data\minecraft\recipes\sandstone_wall.json, size: 225
data\minecraft\recipes\sandstone_wall_from_sandstone_stonecutting.json, size: 149
data\minecraft\recipes\scaffolding.json, size: 281
data\minecraft\recipes\sea_lantern.json, size: 288
data\minecraft\recipes\shears.json, size: 200
data\minecraft\recipes\shield.json, size: 263
data\minecraft\recipes\shield_decoration.json, size: 59
data\minecraft\recipes\shulker_box.json, size: 265
data\minecraft\recipes\shulker_box_coloring.json, size: 61
data\minecraft\recipes\skull_banner_pattern.json, size: 237
data\minecraft\recipes\slime_ball.json, size: 188
data\minecraft\recipes\slime_block.json, size: 218
data\minecraft\recipes\smithing_table.json, size: 268
data\minecraft\recipes\smoker.json, size: 258
data\minecraft\recipes\smooth_basalt.json, size: 170
data\minecraft\recipes\smooth_quartz.json, size: 176
data\minecraft\recipes\smooth_quartz_slab.json, size: 222
data\minecraft\recipes\smooth_quartz_slab_from_smooth_quartz_stonecutting.json, size: 157
data\minecraft\recipes\smooth_quartz_stairs.json, size: 246
data\minecraft\recipes\smooth_quartz_stairs_from_smooth_quartz_stonecutting.json, size: 159
data\minecraft\recipes\smooth_red_sandstone.json, size: 184
data\minecraft\recipes\smooth_red_sandstone_slab.json, size: 236
data\minecraft\recipes\smooth_red_sandstone_slab_from_smooth_red_sandstone_stonecutting.json, size: 171
data\minecraft\recipes\smooth_red_sandstone_stairs.json, size: 260
data\minecraft\recipes\smooth_red_sandstone_stairs_from_smooth_red_sandstone_stonecutting.json, size: 173
data\minecraft\recipes\smooth_sandstone.json, size: 176
data\minecraft\recipes\smooth_sandstone_slab.json, size: 228
data\minecraft\recipes\smooth_sandstone_slab_from_smooth_sandstone_stonecutting.json, size: 163
data\minecraft\recipes\smooth_sandstone_stairs.json, size: 252
data\minecraft\recipes\smooth_sandstone_stairs_from_smooth_sandstone_stonecutting.json, size: 165
data\minecraft\recipes\smooth_stone.json, size: 168
data\minecraft\recipes\smooth_stone_slab.json, size: 220
data\minecraft\recipes\smooth_stone_slab_from_smooth_stone_stonecutting.json, size: 155
data\minecraft\recipes\snow.json, size: 205
data\minecraft\recipes\snow_block.json, size: 202
data\minecraft\recipes\soul_campfire.json, size: 328
data\minecraft\recipes\soul_lantern.json, size: 275
data\minecraft\recipes\soul_torch.json, size: 408
data\minecraft\recipes\spectral_arrow.json, size: 291
data\minecraft\recipes\sponge.json, size: 168
data\minecraft\recipes\spruce_boat.json, size: 229
data\minecraft\recipes\spruce_button.json, size: 205
data\minecraft\recipes\spruce_door.json, size: 260
data\minecraft\recipes\spruce_fence.json, size: 304
data\minecraft\recipes\spruce_fence_gate.json, size: 298
data\minecraft\recipes\spruce_planks.json, size: 211
data\minecraft\recipes\spruce_pressure_plate.json, size: 244
data\minecraft\recipes\spruce_sign.json, size: 313
data\minecraft\recipes\spruce_slab.json, size: 241
data\minecraft\recipes\spruce_stairs.json, size: 267
data\minecraft\recipes\spruce_trapdoor.json, size: 260
data\minecraft\recipes\spruce_wood.json, size: 240
data\minecraft\recipes\spyglass.json, size: 276
data\minecraft\recipes\stick.json, size: 229
data\minecraft\recipes\stick_from_bamboo_item.json, size: 214
data\minecraft\recipes\sticky_piston.json, size: 256
data\minecraft\recipes\stone.json, size: 167
data\minecraft\recipes\stone_axe.json, size: 272
data\minecraft\recipes\stone_brick_slab.json, size: 219
data\minecraft\recipes\stone_brick_slab_from_stone_bricks_stonecutting.json, size: 154
data\minecraft\recipes\stone_brick_slab_from_stone_stonecutting.json, size: 147
data\minecraft\recipes\stone_brick_stairs.json, size: 243
data\minecraft\recipes\stone_brick_stairs_from_stone_bricks_stonecutting.json, size: 156
data\minecraft\recipes\stone_brick_stairs_from_stone_stonecutting.json, size: 149
data\minecraft\recipes\stone_brick_wall.json, size: 230
data\minecraft\recipes\stone_brick_wall_from_stone_bricks_stonecutting.json, size: 154
data\minecraft\recipes\stone_brick_walls_from_stone_stonecutting.json, size: 147
data\minecraft\recipes\stone_bricks.json, size: 217
data\minecraft\recipes\stone_bricks_from_stone_stonecutting.json, size: 143
data\minecraft\recipes\stone_button.json, size: 168
data\minecraft\recipes\stone_hoe.json, size: 272
data\minecraft\recipes\stone_pickaxe.json, size: 279
data\minecraft\recipes\stone_pressure_plate.json, size: 199
data\minecraft\recipes\stone_shovel.json, size: 272
data\minecraft\recipes\stone_slab.json, size: 206
data\minecraft\recipes\stone_slab_from_stone_stonecutting.json, size: 141
data\minecraft\recipes\stone_stairs.json, size: 230
data\minecraft\recipes\stone_stairs_from_stone_stonecutting.json, size: 143
data\minecraft\recipes\stone_sword.json, size: 271
data\minecraft\recipes\stonecutter.json, size: 257
data\minecraft\recipes\stripped_acacia_wood.json, size: 258
data\minecraft\recipes\stripped_birch_wood.json, size: 256
data\minecraft\recipes\stripped_crimson_hyphae.json, size: 263
data\minecraft\recipes\stripped_dark_oak_wood.json, size: 262
data\minecraft\recipes\stripped_jungle_wood.json, size: 258
data\minecraft\recipes\stripped_oak_wood.json, size: 252
data\minecraft\recipes\stripped_spruce_wood.json, size: 258
data\minecraft\recipes\stripped_warped_hyphae.json, size: 261
data\minecraft\recipes\sugar_from_honey_bottle.json, size: 204
data\minecraft\recipes\sugar_from_sugar_cane.json, size: 186
data\minecraft\recipes\suspicious_stew.json, size: 57
data\minecraft\recipes\target.json, size: 265
data\minecraft\recipes\terracotta.json, size: 166
data\minecraft\recipes\tinted_glass.json, size: 289
data\minecraft\recipes\tipped_arrow.json, size: 54
data\minecraft\recipes\tnt.json, size: 330
data\minecraft\recipes\tnt_minecart.json, size: 250
data\minecraft\recipes\torch.json, size: 329
data\minecraft\recipes\trapped_chest.json, size: 222
data\minecraft\recipes\tripwire_hook.json, size: 330
data\minecraft\recipes\turtle_helmet.json, size: 204
data\minecraft\recipes\warped_button.json, size: 205
data\minecraft\recipes\warped_door.json, size: 260
data\minecraft\recipes\warped_fence.json, size: 304
data\minecraft\recipes\warped_fence_gate.json, size: 298
data\minecraft\recipes\warped_fungus_on_a_stick.json, size: 277
data\minecraft\recipes\warped_hyphae.json, size: 243
data\minecraft\recipes\warped_planks.json, size: 212
data\minecraft\recipes\warped_pressure_plate.json, size: 244
data\minecraft\recipes\warped_sign.json, size: 313
data\minecraft\recipes\warped_slab.json, size: 241
data\minecraft\recipes\warped_stairs.json, size: 267
data\minecraft\recipes\warped_trapdoor.json, size: 260
data\minecraft\recipes\waxed_copper_block_from_honeycomb.json, size: 263
data\minecraft\recipes\waxed_cut_copper.json, size: 265
data\minecraft\recipes\waxed_cut_copper_from_honeycomb.json, size: 257
data\minecraft\recipes\waxed_cut_copper_from_waxed_copper_block_stonecutting.json, size: 160
data\minecraft\recipes\waxed_cut_copper_slab.json, size: 264
data\minecraft\recipes\waxed_cut_copper_slab_from_honeycomb.json, size: 272
data\minecraft\recipes\waxed_cut_copper_slab_from_waxed_copper_block_stonecutting.json, size: 165
data\minecraft\recipes\waxed_cut_copper_slab_from_waxed_cut_copper_stonecutting.json, size: 163
data\minecraft\recipes\waxed_cut_copper_stairs.json, size: 290
data\minecraft\recipes\waxed_cut_copper_stairs_from_honeycomb.json, size: 278
data\minecraft\recipes\waxed_cut_copper_stairs_from_waxed_copper_block_stonecutting.json, size: 167
data\minecraft\recipes\waxed_cut_copper_stairs_from_waxed_cut_copper_stonecutting.json, size: 165
data\minecraft\recipes\waxed_exposed_copper_from_honeycomb.json, size: 269
data\minecraft\recipes\waxed_exposed_cut_copper.json, size: 283
data\minecraft\recipes\waxed_exposed_cut_copper_from_honeycomb.json, size: 281
data\minecraft\recipes\waxed_exposed_cut_copper_from_waxed_exposed_copper_stonecutting.json, size: 170
data\minecraft\recipes\waxed_exposed_cut_copper_slab.json, size: 288
data\minecraft\recipes\waxed_exposed_cut_copper_slab_from_honeycomb.json, size: 296
data\minecraft\recipes\waxed_exposed_cut_copper_slab_from_waxed_exposed_copper_stonecutting.json, size: 175
data\minecraft\recipes\waxed_exposed_cut_copper_slab_from_waxed_exposed_cut_copper_stonecutting.json, size: 179
data\minecraft\recipes\waxed_exposed_cut_copper_stairs.json, size: 314
data\minecraft\recipes\waxed_exposed_cut_copper_stairs_from_honeycomb.json, size: 302
data\minecraft\recipes\waxed_exposed_cut_copper_stairs_from_waxed_exposed_copper_stonecutting.json, size: 177
data\minecraft\recipes\waxed_exposed_cut_copper_stairs_from_waxed_exposed_cut_copper_stonecutting.json, size: 181
data\minecraft\recipes\waxed_oxidized_copper_from_honeycomb.json, size: 272
data\minecraft\recipes\waxed_oxidized_cut_copper.json, size: 286
data\minecraft\recipes\waxed_oxidized_cut_copper_from_honeycomb.json, size: 284
